info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/mk/54_y43cj2vb6v8pv52l9dfjm0000gn/T/chromatic--8088-JDuOgMBROw4B
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-backgrounds", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info Found existing addon "@storybook/addon-toolbars", skipping.
info Found existing addon "@storybook/addon-measure", skipping.
info Found existing addon "@storybook/addon-outline", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardo/Developer/GitHub/tailwind-app/storybook-init-framework-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/.storybook/preview.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1301 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1284/1302 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1284/1303 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1284/1304 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1284/1305 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 1284/1308 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 1284/1309 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 1285/1309 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 1285/1310 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 1285/1311 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 68% building 1285/1312 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 1285/1313 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 1285/1314 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 68% building 1285/1315 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 68% building 1285/1316 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 1285/1317 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 68% building 1285/1318 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1285/1319 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 1285/1320 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1285/1321 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 68% building 1285/1322 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1285/1323 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1286/1323 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1287/1323 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1288/1323 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1288/1324 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1289/1324 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1290/1324 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1290/1325 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1291/1325 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1292/1325 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1293/1325 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1294/1325 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1295/1325 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1296/1325 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1297/1325 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1298/1325 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1299/1325 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1300/1325 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1301/1325 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1301/1326 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1302/1326 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1303/1326 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1304/1326 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1305/1326 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1306/1326 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1308/1326 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1309/1326 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1310/1326 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1311/1326 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1312/1326 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1313/1326 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1314/1326 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1315/1326 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1316/1326 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1317/1326 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1318/1326 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1319/1326 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1321/1326 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1322/1326 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1323/1326 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.array.reverse.js
<s> [webpack.Progress] 69% building 1326/1327 modules 1 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.array.reverse.js
<s> [webpack.Progress] 69% building 1326/1328 modules 2 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1326/1329 modules 3 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1326/1331 modules 5 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1326/1332 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1326/1333 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1326/1334 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1326/1335 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 1326/1336 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1326/1337 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1326/1338 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 69% building 1326/1342 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 69% building 1326/1343 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 69% building 1326/1344 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 69% building 1326/1345 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 69% building 1326/1346 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1326/1347 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 69% building 1326/1348 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1326/1349 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 68% building 1326/1350 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 68% building 1326/1351 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 1326/1352 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1326/1353 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1326/1354 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1326/1355 modules 29 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1326/1356 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1326/1357 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1326/1358 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1326/1359 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1326/1360 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1326/1361 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 1326/1362 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 1326/1363 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 68% building 1326/1364 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 68% building 1326/1365 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1326/1366 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1326/1367 modules 41 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 68% building 1326/1368 modules 42 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 1326/1369 modules 43 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 68% building 1326/1370 modules 44 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 68% building 1326/1371 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 67% building 1326/1372 modules 46 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 1327/1372 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 1328/1372 modules 44 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 1329/1372 modules 43 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 1329/1373 modules 44 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1329/1374 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 67% building 1329/1375 modules 46 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 67% building 1329/1376 modules 47 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 67% building 1330/1376 modules 46 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1331/1376 modules 45 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1332/1376 modules 44 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1333/1376 modules 43 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1334/1376 modules 42 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1334/1377 modules 43 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1335/1377 modules 42 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1336/1377 modules 41 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1337/1377 modules 40 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1338/1377 modules 39 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1339/1377 modules 38 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1340/1377 modules 37 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1341/1377 modules 36 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1342/1377 modules 35 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1343/1377 modules 34 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1344/1377 modules 33 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1345/1377 modules 32 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1346/1377 modules 31 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 1347/1377 modules 30 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
